id,knowledge,news_source,news,ideology,engagement,age,education,female
1,50,Conservative,63,39.3,79.5,44.4,14,Yes
2,32,All,59,35.6,69.2,67.9,9,Yes
3,45,None,49,75.7,61,45.7,12,Yes
4,26,None,22,23.5,66.8,39.3,15,Yes
5,79,None,54,69.5,80.8,59.5,15,No
6,31,Conservative,65,18,99.6,43.8,12,Yes
7,22,Conservative,63,33.2,37.4,29.6,10,No
8,93,Conservative,50,29.7,88.6,29.6,16,No
9,23,None,12,52.5,82.4,45.1,12,Yes
10,41,Liberal,16,14,87.3,18.7,11,No
11,23,Liberal,43,62,67,47.5,9,Yes
12,35,Conservative,29,54,68.5,80.7,12,Yes
13,44,None,34,28.3,69.4,18.3,10,No
14,97,Conservative_Liberal,56,30.1,78.2,79.1,17,No
15,5,Liberal,11,64,84.5,91.3,11,Yes
16,54,Conservative_Liberal,81,31.7,97.8,32.5,13,Yes
17,79,None,66,41,83.8,37.7,15,Yes
18,58,Conservative,66,11,78.3,30.8,16,Yes
19,96,Conservative_Liberal,57,17,92.4,49,15,Yes
20,93,Conservative_Liberal,91,25.2,66.1,68,14,No
21,80,Conservative_Comedy,64,0.2,54.9,58.9,15,No
22,22,Liberal,22,48.9,75.2,50,12,Yes
23,79,Liberal_Comedy,63,65.2,83.4,51.9,16,No
24,45,None,6,53.3,64.5,83.1,9,Yes
25,62,Conservative,58,48.4,98.3,67,16,No
26,71,Conservative,49,17.3,90.1,49.9,12,Yes
27,36,Conservative_Liberal,99,16.3,95.3,33.5,16,Yes
28,41,None,6,41.8,83.8,41.8,12,Yes
29,62,None,72,42.7,75.8,72.8,13,Yes
30,78,All,99,79,56.4,59.8,18,No
31,49,None,38,49.9,83.2,66.8,18,No
32,84,Comedy,27,64.9,88.1,45.4,14,Yes
33,10,Liberal,29,20,97.7,65.1,16,Yes
34,44,Liberal,70,25,73.9,80.5,11,No
35,35,Conservative,34,26.9,64.3,52.1,16,Yes
36,36,Conservative_Liberal,55,41.9,72.5,21.8,13,No
37,49,Conservative_Comedy,73,57.8,57.4,31,13,No
38,76,Conservative,51,28.2,67.8,65.6,17,Yes
39,57,None,89,82.5,87.4,50.7,16,Yes
40,57,Conservative_Liberal,62,57.7,89,59.7,18,Yes
41,57,None,48,44.4,69.7,62.1,15,Yes
42,87,All,77,50.2,75.3,65,18,No
43,27,Conservative_Liberal,31,6,71.4,18.2,8,No
44,70,Conservative_Liberal,81,58.8,75.4,45.3,18,Yes
45,36,None,22,20,85.2,28.4,13,Yes
46,92,Conservative_Liberal,57,59.1,75.6,44,16,No
47,31,None,6,33.6,62.8,51.8,14,Yes
